93309,,17121,,11632,,17122,,5633,,5700,,4670,,3189,,2231,,2950,,1113,,1610,,1657
91977,,18473,,11528,,16221,,5027,,4756,,4645,,4201,,3270,,3340,,1275,,2025,,1462
95355,,17127,,11735,,16656,,5254,,4798,,3695,,3387,,2927,,3080,,1401,,2444,,1876
92404,,13687,,10204,,21153,,5640,,5731,,4169,,3107,,1533,,1736,,711,,754,,510
92507,,12058,,13331,,18315,,8157,,4975,,3651,,2141,,1612,,2084,,968,,1050,,751
90034,,22738,,14703,,12630,,5386,,5543,,5071,,4520,,4085,,4374,,1719,,3124,,3619
95828,,13953,,11116,,21010,,5260,,4717,,3773,,3589,,3013,,2371,,758,,1001,,587
92020,,14916,,11622,,18223,,5823,,4770,,3690,,3118,,2749,,2277,,1035,,1706,,1370
92780,,20561,,11890,,13250,,4803,,6327,,5494,,3761,,2549,,2935,,1570,,2604,,2408
95020,,17446,,12217,,13314,,5863,,4597,,3745,,2549,,2286,,2743,,1186,,2634,,4060
90745,,17875,,11271,,17302,,5124,,4875,,4558,,3951,,3011,,3343,,1391,,1909,,984
92647,,19122,,12445,,15094,,4878,,5023,,3868,,3109,,2816,,3750,,1626,,2910,,3587
90001,,14609,,8647,,15331,,4849,,7669,,4837,,2563,,1512,,1102,,301,,360,,63
91761,,16290,,13090,,15652,,5973,,5359,,4798,,3972,,2500,,2738,,1058,,1704,,1278
93312,,18842,,9968,,11999,,4088,,2950,,2553,,2173,,2757,,4148,,1961,,4300,,3880
92407,,14739,,9953,,19023,,5352,,4211,,3536,,2869,,2829,,2238,,1056,,1570,,1031
95122,,14774,,10780,,15819,,4661,,5709,,5088,,3530,,2093,,2296,,657,,871,,649
90063,,14387,,9256,,16796,,5005,,7059,,4714,,2717,,1655,,1455,,364,,516,,158
93215,,9821,,12260,,19245,,6398,,6961,,3484,,2172,,919,,815,,464,,590,,278
93458,,14092,,12209,,11523,,5025,,8685,,5773,,2750,,1545,,1174,,442,,494,,413
90066,,20892,,14330,,13690,,4612,,4823,,4480,,3712,,3451,,4027,,1717,,2905,,5495
92646,,17593,,12551,,14863,,4630,,3469,,2690,,2590,,2364,,3756,,1671,,3873,,5101
92346,,15351,,10302,,18111,,4998,,3682,,3601,,2305,,2308,,2709,,1374,,3080,,1596
92392,,13686,,7466,,16316,,3473,,3090,,2788,,2765,,2232,,2769,,1082,,1778,,1175
94513,,16861,,10262,,13968,,4662,,3114,,2596,,2278,,2498,,2892,,1656,,3031,,4396
93063,,18292,,12114,,13464,,4878,,3388,,3281,,2858,,2762,,3826,,1777,,3165,,4471
95051,,19045,,8977,,13611,,3006,,3030,,1993,,2203,,2005,,2811,,1725,,3359,,7890
94087,,18670,,9619,,14490,,3107,,2319,,1875,,1733,,1544,,2190,,1459,,3206,,10856
90723,,15690,,8930,,15061,,4601,,5788,,5225,,3488,,1890,,2120,,574,,588,,346
92057,,17077,,10159,,15075,,4438,,4484,,3387,,3730,,2400,,3057,,1282,,2123,,2335
91764,,14855,,10377,,14256,,5351,,5181,,4772,,2930,,2430,,2113,,740,,933,,782
92840,,16896,,10798,,15655,,4935,,5808,,4304,,3595,,2767,,2642,,810,,1674,,1159
93436,,15475,,9950,,16027,,5050,,4237,,3839,,3282,,2183,,2314,,1328,,1811,,1381
91745,,18435,,8752,,17982,,3467,,3882,,3709,,3582,,3256,,3405,,1113,,2443,,2330
92701,,14769,,10244,,12112,,4663,,8039,,5248,,3113,,1385,,1289,,359,,475,,442
92563,,17342,,10220,,13419,,4510,,3491,,3912,,2974,,2512,,3612,,1271,,2947,,2333
92027,,16186,,10173,,15522,,4304,,4975,,5460,,3193,,2368,,2043,,799,,1880,,1337
90744,,14577,,11613,,14827,,6079,,6601,,5282,,3097,,1826,,1506,,605,,781,,413
92504,,13898,,11501,,16863,,5778,,4577,,3559,,2846,,2208,,2460,,1059,,1479,,1433
90221,,12766,,8184,,16121,,4699,,5834,,3945,,2876,,1427,,1148,,321,,477,,223
92570,,10857,,10342,,18494,,4898,,4547,,4442,,2420,,1235,,1532,,686,,879,,560
92071,,18388,,10384,,14259,,4953,,2973,,3046,,3693,,3119,,4263,,1661,,2778,,2286
93117,,12300,,22608,,13109,,16286,,4811,,2917,,2399,,1779,,2188,,936,,1701,,1891
94591,,16729,,10692,,15794,,4724,,2871,,3187,,3263,,3273,,3184,,1490,,2615,,2814
95670,,15782,,11325,,14472,,5371,,4294,,3505,,3278,,2286,,3050,,1274,,1811,,2238
93291,,14346,,10353,,13192,,5843,,4013,,3671,,2464,,1946,,2445,,594,,1587,,2136
91801,,19142,,9927,,16670,,4520,,4940,,4845,,3181,,2734,,3344,,1392,,2359,,1754
92401,,194,,394,,825,,271,,174,,54,,10,,38,,15,,0,,26,,0
92571,,11765,,9033,,15803,,4026,,4769,,3746,,2357,,1710,,2179,,762,,800,,449
93308,,13521,,9910,,17544,,5068,,3919,,3314,,2656,,1704,,2677,,1023,,1724,,1346
92870,,16465,,10597,,14348,,4677,,4113,,3411,,2818,,2006,,2780,,1419,,2675,,3163
95125,,19637,,10308,,12988,,3972,,3047,,2730,,2395,,2021,,2631,,1236,,3276,,8637
95747,,17073,,9125,,14405,,3555,,2533,,2724,,2377,,2165,,3444,,1672,,3056,,4672
92056,,15793,,10595,,15908,,4298,,4198,,3947,,3026,,2667,,2638,,1106,,2168,,2340
92833,,15107,,10874,,13865,,5140,,4217,,3339,,2707,,2020,,3104,,1050,,2007,,2397
91344,,16001,,10999,,15915,,4501,,3617,,3536,,3033,,2338,,2977,,1475,,2667,,2856
91406,,16618,,11222,,12826,,5640,,5579,,4173,,3419,,2238,,2686,,893,,1773,,1439
92129,,19017,,9953,,12187,,4403,,3139,,2354,,1968,,2066,,3071,,1860,,3837,,6272
92117,,17693,,12841,,14258,,5188,,4484,,3885,,3296,,3273,,3657,,1681,,2471,,2599
90002,,11134,,7428,,15385,,4314,,5555,,3705,,2414,,998,,921,,242,,283,,130
91786,,15749,,9564,,14043,,4076,,4065,,4566,,3247,,2294,,2321,,1384,,1967,,1393
92233,,1452,,1069,,5906,,645,,350,,446,,436,,208,,83,,138,,148,,67
91405,,16410,,11295,,13838,,5864,,7126,,5074,,2830,,1807,,1998,,826,,1181,,999
95350,,11809,,10226,,17590,,5053,,4352,,2936,,2452,,2021,,2104,,847,,1171,,1099
93551,,15614,,8132,,14928,,3869,,2643,,2380,,2039,,2236,,2858,,1422,,2825,,3474
93277,,14531,,10030,,14621,,5512,,3777,,3189,,2704,,2780,,2631,,858,,1669,,1441
93003,,15746,,11311,,13805,,4491,,3377,,3297,,2925,,2451,,3242,,1643,,2819,,2812
92557,,13479,,10603,,14463,,5040,,3738,,3435,,2911,,2269,,2700,,964,,1923,,1102
94601,,11524,,12316,,14174,,6090,,5550,,3945,,2641,,1978,,1885,,515,,720,,516
92530,,12475,,10244,,13104,,5185,,4124,,4291,,2507,,1526,,1830,,774,,1496,,986
94539,,17290,,7902,,14455,,2568,,1741,,1190,,1271,,1414,,2434,,1140,,3056,,10378
92025,,12655,,9789,,14176,,4255,,4768,,4162,,2926,,1354,,1704,,633,,1261,,1381
95376,,14127,,10600,,12102,,4613,,3706,,3377,,2594,,2922,,3013,,961,,1828,,1713
92410,,8454,,7705,,15671,,4256,,4284,,3142,,2005,,1062,,765,,197,,362,,86
90703,,16510,,8115,,16278,,3204,,2837,,2924,,2146,,2530,,2909,,1405,,3063,,3607
90220,,12441,,8307,,15123,,4493,,4861,,3313,,2830,,1676,,1985,,608,,503,,479
90018,,13075,,9913,,14781,,5421,,6484,,3791,,2438,,1755,,1480,,458,,634,,527
93638,,8575,,11288,,13963,,4102,,6582,,4285,,1624,,1107,,1061,,440,,406,,256
92656,,21128,,9259,,8587,,3667,,2869,,2352,,2228,,2387,,3461,,2215,,4659,,6549
90638,,14994,,9495,,15381,,4636,,3097,,2887,,2321,,2014,,3435,,1212,,2514,,2373
92130,,17862,,7909,,9789,,2862,,1717,,1480,,1483,,1693,,2207,,1361,,2960,,10008
92026,,13683,,9289,,16536,,3677,,4028,,3802,,3104,,1739,,2354,,853,,1648,,1767
90033,,11124,,9536,,15798,,5375,,6502,,3939,,1905,,1344,,793,,390,,297,,115
95023,,13991,,11511,,11909,,4940,,4275,,3256,,3139,,2035,,2800,,1245,,1770,,2042
93304,,11870,,9091,,16579,,4843,,5108,,4042,,2765,,1363,,1085,,560,,872,,323
93702,,7670,,9848,,15204,,5988,,4554,,3477,,1497,,885,,572,,142,,289,,114
90047,,12908,,8544,,15824,,3993,,4320,,3580,,2448,,2258,,2222,,832,,1266,,533
90046,,20317,,14699,,11781,,4227,,3588,,4392,,4111,,4057,,3914,,1684,,2850,,6193
91767,,12638,,9995,,14605,,4934,,4634,,3871,,2787,,1881,,2083,,641,,1005,,797
92243,,11444,,9590,,14717,,5467,,3834,,2860,,1909,,1818,,1953,,1007,,1214,,972
90630,,15365,,10230,,13602,,4044,,3229,,2826,,2372,,2208,,2978,,1745,,2712,,3481
95207,,10869,,10265,,15572,,5131,,3980,,3354,,2471,,1487,,1833,,717,,1441,,720
91352,,13306,,8863,,13826,,4359,,4883,,3885,,2883,,1958,,1816,,602,,1009,,774
92505,,13872,,9775,,13216,,4819,,4056,,3795,,3127,,2540,,2145,,994,,1227,,944
92084,,12797,,8595,,15447,,3139,,4013,,4317,,3572,,1766,,1481,,635,,1126,,1343
90016,,14188,,9674,,13410,,4719,,5934,,4249,,2870,,1516,,2102,,849,,1016,,607
92691,,16720,,9841,,12222,,4433,,2803,,2546,,2428,,2580,,2926,,1663,,3025,,4157
92128,,17503,,8656,,13427,,3873,,2498,,1782,,1958,,2036,,2980,,1470,,3757,,5805
90247,,14952,,8342,,13857,,3741,,4747,,3928,,3280,,2205,,2251,,878,,1351,,913
90024,,10368,,20502,,17282,,14769,,2903,,1883,,1794,,1481,,1957,,364,,1695,,4024
95648,,12670,,7658,,17694,,3736,,2560,,2238,,2051,,1663,,2709,,1408,,2033,,1930
92692,,16723,,9477,,12422,,4025,,2624,,1939,,2059,,1817,,2563,,1391,,3252,,6530
95240,,10894,,10145,,13742,,5702,,4053,,3032,,2328,,1497,,1629,,791,,1023,,984
95124,,15667,,9409,,11197,,3755,,2446,,1647,,1693,,1715,,2691,,1114,,3190,,6825
94553,,15289,,11203,,13316,,4508,,2741,,2802,,2793,,2044,,3284,,1492,,2972,,3856
95616,,9388,,19116,,14555,,13127,,3385,,2751,,1642,,1169,,1279,,811,,1803,,2537
94014,,16827,,10562,,11614,,4421,,3746,,4746,,3364,,3628,,2909,,1242,,1631,,1702
94550,,15663,,9669,,11835,,3523,,2307,,2549,,1616,,2173,,2675,,1196,,3101,,6192
92037,,12070,,9888,,12769,,4727,,2011,,1709,,1739,,1607,,1633,,937,,1986,,5609
92879,,14639,,7878,,13569,,3961,,3546,,3162,,2498,,2155,,2620,,1328,,1896,,1351
92886,,16171,,9387,,12328,,4263,,2679,,1724,,1606,,1977,,2698,,1277,,3513,,5821
95351,,8321,,9478,,15507,,4875,,4390,,2851,,1788,,1562,,1154,,491,,430,,258
95060,,12599,,15918,,12312,,8139,,4630,,3259,,2420,,1913,,2240,,1025,,1519,,3372
92069,,13021,,8682,,14103,,3430,,3807,,4042,,3212,,1870,,1554,,836,,1388,,1564
92028,,12966,,9130,,16595,,3965,,3274,,3700,,2561,,1889,,1980,,749,,1841,,2137
94568,,17141,,9183,,11406,,3731,,2410,,1702,,2135,,1588,,2712,,1665,,3756,,6625
90023,,12666,,5942,,14236,,3507,,6325,,4321,,1683,,1255,,971,,127,,264,,155
92109,,19280,,13244,,8472,,4840,,3961,,4027,,4017,,3056,,4393,,1731,,3330,,3169
90032,,13127,,9721,,14811,,5021,,5087,,4045,,2866,,1803,,2049,,609,,836,,532
94086,,18761,,8025,,10121,,2625,,2377,,2144,,2185,,2174,,2501,,1522,,3644,,7614
93611,,14889,,9059,,12412,,4458,,2906,,2204,,2311,,2244,,3336,,1566,,2751,,2172
95037,,13917,,10594,,11153,,4860,,2642,,2265,,2175,,1925,,2083,,876,,2295,,5390
94577,,14951,,8759,,12414,,3268,,3184,,3165,,2810,,2535,,2873,,1524,,2362,,1989
90065,,13757,,9579,,13142,,4140,,4556,,3661,,2761,,1802,,1930,,1042,,1371,,2073
94303,,13196,,9289,,12058,,4206,,3081,,2766,,2325,,1593,,1809,,787,,1337,,4581
91748,,15635,,8302,,15299,,3576,,4496,,3682,,3024,,2392,,2360,,857,,1822,,1728
92648,,17031,,10295,,11387,,3381,,2662,,3207,,2256,,2321,,3590,,1140,,2952,,5817
95008,,18420,,8679,,10070,,3194,,2992,,2788,,2671,,2093,,3077,,1723,,3129,,5432
92843,,12896,,8156,,13119,,3854,,4863,,3788,,2817,,2059,,1682,,545,,952,,492
93720,,16226,,8486,,10961,,3589,,3021,,2298,,2640,,2392,,2937,,1926,,2711,,3198
95403,,13580,,10690,,12230,,3835,,3930,,4277,,2796,,1870,,2528,,1069,,1530,,2435
90027,,16948,,11742,,12174,,4226,,4804,,3830,,3173,,2697,,3452,,1301,,2283,,2924
90620,,14361,,7898,,13993,,3394,,3053,,3029,,2603,,2333,,2827,,1345,,2291,,1384
92111,,14881,,10381,,13106,,5004,,3624,,3647,,3378,,2164,,2537,,1243,,2012,,1653
91306,,15601,,10030,,12542,,4420,,5778,,4235,,2665,,2423,,2109,,1061,,1495,,1445
95843,,13262,,9594,,11707,,4095,,3672,,2623,,2755,,2809,,2630,,881,,2152,,1239
90057,,16649,,6923,,12503,,3948,,11044,,3614,,1930,,1080,,960,,370,,418,,208
91606,,13748,,10528,,12586,,5114,,5529,,4516,,2753,,1808,,1908,,756,,1137,,755
91790,,13801,,9060,,13496,,4081,,4483,,3009,,2610,,2218,,2726,,901,,1695,,1138
90043,,11801,,8260,,14889,,3851,,3905,,2743,,2161,,1589,,2145,,679,,1318,,1670
92544,,9872,,8660,,16116,,4278,,3084,,2972,,1888,,1446,,1808,,1027,,1042,,987
92705,,13902,,8938,,12368,,3705,,3672,,2871,,1894,,1695,,2093,,1083,,1521,,4306
92867,,13275,,9433,,11896,,4124,,3682,,3005,,2137,,1721,,1941,,872,,2155,,3071
96003,,10871,,10614,,15333,,5493,,3840,,2736,,2585,,1639,,1858,,908,,1335,,1091
92104,,17630,,11346,,9689,,4278,,4679,,4538,,3752,,3168,,3362,,1429,,1828,,1942
90503,,15275,,8731,,13084,,3706,,2474,,1813,,2200,,2247,,3144,,1377,,2639,,4406
91320,,14573,,9311,,10276,,4610,,2600,,1968,,1798,,1490,,1902,,944,,2793,,5779
95610,,12573,,10510,,12116,,4426,,4181,,3705,,2614,,2302,,2388,,902,,1520,,1045
92506,,14060,,8904,,12856,,3767,,3344,,2600,,2128,,1652,,2589,,1287,,2143,,3454
91733,,13053,,5842,,13984,,2732,,6263,,4357,,2197,,1350,,995,,263,,360,,378
92688,,17067,,8333,,8009,,3227,,2485,,2070,,2658,,2156,,3098,,1486,,3362,,4858
92122,,15149,,11239,,13864,,6060,,2405,,1908,,2200,,2712,,2459,,1321,,3073,,4250
94116,,15610,,9559,,14012,,3894,,3070,,2287,,2358,,2532,,3008,,1173,,2586,,4261
92220,,6710,,4740,,15312,,2504,,2018,,2120,,1521,,1125,,981,,389,,568,,224
93313,,12825,,8526,,10670,,4509,,3725,,2892,,2518,,2039,,2483,,872,,1440,,873
90242,,13596,,7401,,11663,,3353,,3717,,3311,,2830,,2339,,2352,,901,,1421,,773
92584,,13517,,8891,,11272,,4159,,3187,,2895,,2326,,2246,,2932,,1085,,1946,,1632
90501,,13475,,8569,,11016,,3646,,3703,,3475,,2494,,1733,,2307,,853,,2219,,1614
94928,,12242,,12179,,11030,,6144,,3544,,3295,,2938,,2024,,2346,,1042,,1867,,1221
91789,,14577,,7633,,13414,,3258,,2717,,2719,,2035,,2111,,2725,,1030,,2385,,3230
95136,,15486,,8578,,9489,,3275,,3007,,2501,,2376,,2309,,2994,,1118,,2386,,4098
92078,,12174,,7040,,15266,,3050,,2427,,2444,,2648,,1669,,1725,,981,,1641,,2629
90501,,13475,,8569,,11016,,3646,,3703,,3475,,2494,,1733,,2307,,853,,2219,,1614
95307,,10505,,9361,,11821,,5262,,3472,,2699,,2336,,2413,,1736,,660,,684,,604
92802,,13156,,6926,,11260,,3399,,4226,,4208,,2803,,1734,,1455,,731,,986,,540
95336,,11916,,9291,,12484,,4349,,3452,,3381,,2286,,2217,,2586,,819,,1020,,1097
92019,,13113,,9645,,13209,,4209,,3874,,2668,,2316,,1874,,2282,,1134,,2218,,2183
94560,,15829,,7374,,10996,,2628,,2461,,2739,,2789,,2766,,3394,,1284,,2762,,2380
92058,,15873,,6550,,9965,,3225,,3831,,4553,,3222,,2219,,2054,,1290,,1331,,698
91360,,13148,,10108,,12181,,4863,,3082,,2488,,1729,,1562,,1875,,821,,2722,,4114
92395,,9330,,5671,,15014,,2815,,3016,,2395,,2097,,1411,,1326,,317,,989,,635
90241,,14208,,7899,,11802,,3293,,3772,,3507,,2981,,2799,,2437,,690,,1605,,1023
